Store,Department,PCK/Piece,Date,Holiday,Promotion,Order,Sales,Working_Hour,Cleaning,Cashier,Picking,Reset,Back_Offc,HR,Security,FTE,PTE
1001,24_ELECTRONIC_SERVICES,1,12/23/2018,No,No,83.69565217,675649.56,232,37,46,31,17,26,37,38,141,91
1001,24_ELECTRONIC_SERVICES,1,12/23/2019,No,No,49.13043478,45409.16,232,29,31,39,39,31,35,28,138,94
1001,24_ELECTRONIC_SERVICES,1,12/23/2017,No,Yes,50,775648.56,230,41,20,37,35,37,30,30,150,80
1001,24_ELECTRONIC_SERVICES,1,12/25/2018,Yes,Yes,54.65217391,948116.56,230,34,53,27,31,32,26,27,129,101
1001,24_ELECTRONIC_SERVICES,1,12/25/2019,Yes,Yes,34.7826087,43742.16,230,37,25,33,29,30,39,37,128,102
1001,24_ELECTRONIC_SERVICES,1,12/25/2017,Yes,Yes,0.217391304,767993.56,227,41,29,35,31,35,29,27,130,97
1001,24_ELECTRONIC_SERVICES,1,12/24/2019,Yes,Yes,48.26086957,45476.16,227,24,30,40,35,32,35,31,124,103
1001,24_ELECTRONIC_SERVICES,1,12/22/2016,Yes,Yes,38.69565217,744537.56,208,36,20,30,30,36,20,36,120,88
1001,24_ELECTRONIC_SERVICES,1,12/19/2016,Yes,No,31.73913043,951479.56,205,33,34,24,33,28,28,25,129,76
1001,24_ELECTRONIC_SERVICES,1,12/19/2020,Yes,No,31.73913043,741081.56,199,39,27,38,27,24,14,30,128,71
1001,24_ELECTRONIC_SERVICES,1,12/21/2017,No,No,49.34782609,948116.56,199,31,25,25,30,29,32,27,126,73
1001,24_ELECTRONIC_SERVICES,1,12/16/2019,No,No,78.69565217,771326.56,199,25,25,32,28,34,28,27,121,78
1001,24_ELECTRONIC_SERVICES,1,12/17/2016,No,Yes,61.08695652,57517,194,26,30,34,34,25,26,19,119,75
1001,24_ELECTRONIC_SERVICES,1,12/20/2016,No,No,9.347826087,950470.56,192,24,30,21,31,26,36,24,123,69
1001,24_ELECTRONIC_SERVICES,1,12/16/2016,No,No,78.69565217,41953.16,189,17,22,36,34,26,35,19,114,75
1001,24_ELECTRONIC_SERVICES,1,12/22/2017,Yes,Yes,38.69565217,675649.56,189,30,30,26,31,19,30,23,113,76
1001,24_ELECTRONIC_SERVICES,1,12/20/2020,No,No,9.347826087,775648.56,189,32,23,24,26,25,28,31,112,77
1001,24_ELECTRONIC_SERVICES,1,12/17/2019,No,No,36.52173913,675649.56,189,28,29,27,25,25,30,25,108,81
1001,24_ELECTRONIC_SERVICES,1,12/16/2017,No,No,78.69565217,741081.56,180,27,24,27,30,22,21,29,129,51
1001,24_ELECTRONIC_SERVICES,1,12/18/2020,No,No,36.52173913,767993.56,174,24,23,22,29,30,20,26,108,66
1001,24_ELECTRONIC_SERVICES,1,12/20/2017,No,No,9.347826087,771326.56,174,27,29,17,37,19,19,26,104,70
1001,24_ELECTRONIC_SERVICES,1,12/24/2018,Yes,Yes,45.43478261,948116.56,174,23,20,22,22,32,29,26,99,75
1001,24_ELECTRONIC_SERVICES,1,12/16/2020,No,No,78.69565217,41953.16,164,24,26,15,26,30,20,23,104,60
1001,24_ELECTRONIC_SERVICES,1,12/17/2020,No,Yes,61.08695652,57517,156,17,31,16,35,19,17,21,105,51
1001,24_ELECTRONIC_SERVICES,1,12/19/2017,Yes,No,31.73913043,770215.56,156,30,24,19,18,21,25,19,99,57
1001,24_ELECTRONIC_SERVICES,1,12/22/2020,Yes,Yes,38.69565217,948116.56,150,31,27,16,16,20,18,22,105,45
1001,24_ELECTRONIC_SERVICES,1,12/19/2019,Yes,Yes,2.173913043,849004.56,150,22,15,28,24,26,17,18,96,54
1001,24_ELECTRONIC_SERVICES,1,12/21/2016,No,No,49.34782609,954461.56,143,23,25,15,13,23,29,15,94,49
1001,24_ELECTRONIC_SERVICES,1,12/21/2020,No,No,49.34782609,675649.56,139,24,23,20,17,15,16,24,99,40
1001,24_ELECTRONIC_SERVICES,1,12/18/2019,No,No,45,846782.56,139,23,25,21,23,15,17,15,86,53
1001,24_ELECTRONIC_SERVICES,1,12/18/2016,No,No,36.52173913,767993.56,132,20,19,14,24,19,16,20,100,32
1001,24_ELECTRONIC_SERVICES,1,12/20/2019,No,No,50.65217391,255333.16,130,20,22,12,16,17,22,21,91,39
1001,24_ELECTRONIC_SERVICES,1,12/18/2017,No,No,36.52173913,846782.56,130,21,19,18,21,14,15,22,89,41
1001,24_ELECTRONIC_SERVICES,1,12/23/2020,No,Yes,50,849004.56,130,26,17,15,17,22,20,13,82,48
1001,24_ELECTRONIC_SERVICES,1,12/24/2020,Yes,Yes,22.39130435,846782.56,122,16,17,20,17,8,27,17,90,32
1001,24_ELECTRONIC_SERVICES,1,12/21/2019,Yes,No,41.08695652,39180,122,16,15,15,21,17,24,14,85,37
1001,24_ELECTRONIC_SERVICES,1,12/17/2017,No,Yes,61.08695652,849004.56,122,16,16,19,24,13,12,22,76,46
1001,24_ELECTRONIC_SERVICES,1,12/25/2020,Yes,Yes,123.56,770215.56,112,20,11,14,19,16,12,20,74,38
1001,24_ELECTRONIC_SERVICES,1,12/22/2019,No,No,35.86956522,948116.56,112,16,15,17,10,16,28,10,71,41
1001,24_ELECTRONIC_SERVICES,1,12/20/2018,No,Yes,74.7826087,767993.56,20,0,3,3,3,3,1,7,20,
1001,24_ELECTRONIC_SERVICES,1,12/17/2018,No,No,66.73913043,854660.56,19,4,3,4,4,1,0,3,19,
1001,24_ELECTRONIC_SERVICES,1,12/18/2018,Yes,Yes,58.91304348,766547.58,18,1,1,3,3,2,4,4,18,
1001,24_ELECTRONIC_SERVICES,1,12/21/2018,Yes,Yes,65,741081.56,18,3,4,1,1,6,1,2,18,
1001,24_ELECTRONIC_SERVICES,1,12/22/2018,No,No,31.73913043,775648.56,18,6,3,2,3,1,2,1,18,
1001,24_ELECTRONIC_SERVICES,1,12/16/2018,No,No,78.69565217,764537.56,17,1,5,2,2,2,2,3,17,
1001,24_ELECTRONIC_SERVICES,1,12/19/2018,No,No,74.56521739,761509.56,16,5,1,3,3,1,1,2,16,
1001,50_EXTERNAL_PARTNERS,0,12/25/2016,Yes,Yes,0.652173913,202008.88,192,24,34,27,24,26,24,33,117,75
1001,50_EXTERNAL_PARTNERS,0,12/23/2016,No,No,130,199686.88,184,32,20,29,28,25,18,32,115,69
1001,50_EXTERNAL_PARTNERS,0,12/24/2016,Yes,Yes,46.52173913,194786.88,182,26,27,29,20,22,32,26,112,70
1001,50_EXTERNAL_PARTNERS,0,12/23/2018,No,No,175.4347826,107442.88,176,20,26,16,25,28,23,38,119,57
1001,50_EXTERNAL_PARTNERS,0,12/23/2019,No,Yes,40.86956522,744537.56,176,25,19,20,37,31,27,17,108,68
1001,50_EXTERNAL_PARTNERS,0,12/24/2017,Yes,Yes,46.52173913,172874.88,176,34,25,17,21,26,27,26,101,75
1001,50_EXTERNAL_PARTNERS,0,12/25/2018,Yes,Yes,0.652173913,379909.88,174,16,29,21,30,19,25,34,114,60
1001,50_EXTERNAL_PARTNERS,0,12/25/2019,Yes,Yes,45,742870.56,174,20,28,23,18,36,29,20,107,67
1001,50_EXTERNAL_PARTNERS,0,12/23/2017,No,No,130,207441.88,174,24,19,22,29,24,30,26,103,71
1001,50_EXTERNAL_PARTNERS,0,12/24/2019,Yes,Yes,44.7826087,744604.56,171,19,24,24,31,25,22,26,102,69
1001,50_EXTERNAL_PARTNERS,0,12/25/2017,Yes,Yes,0.652173913,199786.88,171,26,26,29,30,20,21,19,102,69
1001,50_EXTERNAL_PARTNERS,0,12/22/2016,Yes,Yes,128.4782609,199786.88,152,21,29,28,22,14,21,17,102,50
1001,50_EXTERNAL_PARTNERS,0,12/19/2016,Yes,No,101.3043478,199776.88,149,16,19,30,23,25,26,10,91,58
1001,50_EXTERNAL_PARTNERS,0,12/21/2017,No,No,126.3043478,379909.88,143,13,21,23,29,17,18,22,107,36
1001,50_EXTERNAL_PARTNERS,0,12/19/2020,Yes,No,101.3043478,172874.88,143,19,26,18,20,21,19,20,101,42
1001,50_EXTERNAL_PARTNERS,0,12/16/2019,No,No,178.6956522,203119.88,143,24,21,16,19,17,23,23,87,56
1001,50_EXTERNAL_PARTNERS,0,12/17/2016,No,Yes,144.5652174,15603.19,138,25,20,21,20,21,13,18,92,46
1001,50_EXTERNAL_PARTNERS,0,12/20/2016,No,No,50.65217391,197786.88,136,26,12,20,15,17,26,20,78,58
1001,50_EXTERNAL_PARTNERS,0,12/22/2017,Yes,Yes,128.4782609,107442.88,133,23,14,17,25,16,17,21,93,40
1001,50_EXTERNAL_PARTNERS,0,12/16/2016,No,No,178.6956522,741081.56,133,25,15,17,19,19,22,16,93,40
1001,50_EXTERNAL_PARTNERS,0,12/17/2019,No,No,115.2173913,107442.88,133,15,27,19,22,22,14,14,84,49
1001,50_EXTERNAL_PARTNERS,0,12/20/2020,No,No,50.65217391,207441.88,133,24,18,19,19,18,14,21,78,55
1001,50_EXTERNAL_PARTNERS,0,12/16/2017,No,No,178.6956522,741081.56,124,24,20,16,16,15,21,12,81,43
1001,50_EXTERNAL_PARTNERS,0,12/24/2018,Yes,Yes,36.08695652,379909.88,118,14,15,15,16,23,17,18,83,35
1001,50_EXTERNAL_PARTNERS,0,12/20/2017,No,No,50.65217391,203119.88,118,17,19,15,18,17,20,12,81,37
1001,50_EXTERNAL_PARTNERS,0,12/18/2020,No,No,113.6956522,199786.88,118,18,18,13,16,18,14,21,70,48
1001,50_EXTERNAL_PARTNERS,0,12/16/2020,No,No,178.6956522,741081.56,108,13,17,16,13,14,17,18,76,32
1001,50_EXTERNAL_PARTNERS,0,12/17/2020,No,Yes,144.5652174,15603.19,100,15,9,12,11,17,22,14,68,32
1001,50_EXTERNAL_PARTNERS,0,12/19/2017,Yes,No,101.3043478,202008.88,100,17,14,14,22,15,6,12,68,32
1001,50_EXTERNAL_PARTNERS,0,12/19/2019,Yes,Yes,4.347826087,280797.88,94,13,9,12,9,17,17,17,75,19
1001,50_EXTERNAL_PARTNERS,0,12/22/2020,Yes,Yes,128.4782609,379909.88,94,10,22,11,15,9,15,12,71,23
1001,50_EXTERNAL_PARTNERS,0,12/21/2016,No,No,126.3043478,189786.88,87,14,11,16,11,7,17,11,53,34
1001,50_EXTERNAL_PARTNERS,0,12/21/2020,No,No,126.3043478,107442.88,83,17,14,11,10,9,5,17,49,34
1001,50_EXTERNAL_PARTNERS,0,12/18/2019,No,No,52.82608696,278575.88,83,10,6,9,16,11,16,15,49,34
1001,50_EXTERNAL_PARTNERS,0,12/18/2016,No,No,113.6956522,199786.88,76,11,13,12,10,13,6,11,45,31
1001,50_EXTERNAL_PARTNERS,0,12/18/2017,No,No,113.6956522,278575.88,74,8,8,13,11,8,13,13,47,27
1001,50_EXTERNAL_PARTNERS,0,12/23/2020,No,No,130,280797.88,74,9,10,11,11,13,14,6,44,30
1001,50_EXTERNAL_PARTNERS,0,12/20/2019,No,No,33.91304348,954461.56,74,10,16,12,10,10,9,7,41,33
1001,50_EXTERNAL_PARTNERS,0,12/21/2019,Yes,Yes,35,1235.37,66,10,9,9,9,12,9,8,47,19
1001,50_EXTERNAL_PARTNERS,0,12/24/2020,Yes,Yes,46.52173913,278575.88,66,9,8,13,8,9,8,11,45,21
1001,50_EXTERNAL_PARTNERS,0,12/17/2017,No,Yes,144.5652174,280797.88,66,8,14,11,7,8,9,9,39,27
1001,50_EXTERNAL_PARTNERS,0,12/22/2019,No,No,39.56521739,379909.88,56,8,5,9,6,6,11,11,36,20
1001,50_EXTERNAL_PARTNERS,0,12/25/2020,Yes,Yes,65.2173913,202008.88,56,7,12,10,10,5,7,5,32,24
1001,50_EXTERNAL_PARTNERS,0,12/19/2018,No,No,146.5217391,193302.88,24,3,6,5,5,1,1,3,24,
1001,50_EXTERNAL_PARTNERS,0,12/21/2018,Yes,Yes,135.2173913,172874.88,23,1,7,1,4,3,3,4,23,
1001,50_EXTERNAL_PARTNERS,0,12/18/2018,Yes,Yes,146.3043478,198340.9,22,2,4,7,4,1,1,3,22,
1001,50_EXTERNAL_PARTNERS,0,12/22/2018,No,No,73.04347826,207441.88,21,4,2,2,5,3,3,2,21,
1001,50_EXTERNAL_PARTNERS,0,12/16/2018,No,No,178.6956522,196330.88,19,1,1,3,6,1,6,1,19,
1001,50_EXTERNAL_PARTNERS,0,12/20/2018,No,No,154.3478261,199786.88,17,5,2,1,3,5,0,1,17,
1001,50_EXTERNAL_PARTNERS,0,12/17/2018,No,No,52.17391304,286453.88,17,1,3,1,2,2,5,3,17,
